date,open,high,low,close,volume,ma50,ma200
2025-12-30 14:25:00,4.34,4.35,4.34,4.35,105200,,
2025-12-30 14:30:00,4.34,4.35,4.34,4.35,93000,,
2025-12-30 14:35:00,4.34,4.35,4.33,4.33,197900,,
2025-12-30 14:40:00,4.34,4.34,4.33,4.33,93000,,
2025-12-30 14:45:00,4.33,4.34,4.32,4.32,383500,,
2025-12-30 14:50:00,4.33,4.33,4.32,4.33,243500,,
2025-12-30 14:55:00,4.32,4.33,4.32,4.32,327200,,
2025-12-30 15:00:00,4.33,4.34,4.32,4.34,582200,,
2025-12-31 09:35:00,4.34,4.36,4.32,4.32,547900,,
2025-12-31 09:40:00,4.32,4.32,4.31,4.32,369600,,
2025-12-31 09:45:00,4.31,4.32,4.3,4.3,544100,,
2025-12-31 09:50:00,4.31,4.31,4.3,4.31,254100,,
2025-12-31 09:55:00,4.3,4.32,4.3,4.3,558600,,
2025-12-31 10:00:00,4.3,4.31,4.28,4.29,1005400,,
2025-12-31 10:05:00,4.29,4.29,4.26,4.28,1133300,,
2025-12-31 10:10:00,4.28,4.29,4.27,4.28,300400,,
2025-12-31 10:15:00,4.28,4.29,4.27,4.29,331300,,
2025-12-31 10:20:00,4.28,4.29,4.28,4.28,71500,,
2025-12-31 10:25:00,4.28,4.3,4.28,4.29,306500,,
2025-12-31 10:30:00,4.29,4.31,4.29,4.31,166600,,
2025-12-31 10:35:00,4.3,4.31,4.3,4.31,99000,,
2025-12-31 10:40:00,4.3,4.32,4.3,4.31,317700,,
2025-12-31 10:45:00,4.32,4.32,4.31,4.32,163600,,
2025-12-31 10:50:00,4.32,4.33,4.31,4.32,128100,,
2025-12-31 10:55:00,4.32,4.33,4.32,4.32,27300,,
2025-12-31 11:00:00,4.32,4.33,4.31,4.31,152800,,
2025-12-31 11:05:00,4.32,4.33,4.31,4.32,133300,,
2025-12-31 11:10:00,4.32,4.33,4.31,4.31,118000,,
2025-12-31 11:15:00,4.31,4.32,4.31,4.31,56600,,
2025-12-31 11:20:00,4.31,4.33,4.31,4.32,124900,,
2025-12-31 11:25:00,4.32,4.33,4.31,4.32,45300,,
2025-12-31 11:30:00,4.31,4.32,4.31,4.31,54100,,
2025-12-31 13:05:00,4.31,4.32,4.31,4.32,144900,,
